==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
2373  41    T__0                 ','
2373  42    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, ""два"");\r\nСоотв.Вставить(3, """");\r\nСоотв[3] = ""три"";\r\n//Соотв = [1 : ""один"", 2 : ""два"", 3 : ""три""]\r\nСоотв.Удалить(3);\r\n//с = [1 : ""один"", 2 : ""два""]\r\nСоотв.Очистить();\r\n//с = []\r\n"'
2383  1     RBRACE               '}'
2384  0     RBRACE               '}'
2384  1     T__0                 ','
2385  0     LBRACE               '{'
2385  1     T__1                 '0'
2385  2     T__0                 ','
2386  0     LBRACE               '{'
2386  1     STRING               '"Индексация словарей"'
2386  22    T__0                 ','
2386  23    T__1                 '0'
2386  24    T__0                 ','
2386  25    T__1                 '0'
2386  26    T__0                 ','
2386  27    STRING               '""'
2386  29    T__0                 ','
2386  30    STRING               '"//пустой словарь\r\nСоответствие1 = Новый Соответствие;\r\n//словарь со значениями\r\nСоответствие2 = Новый Соответствие;\r\nСоответствие2.Вставить(1, ""один"");\r\nСоответствие2.Вставить(2, ""два"");\r\n"'
2392  1     RBRACE               '}'
2393  0     RBRACE               '}'
2393  1     T__0                 ','
2394  0     LBRACE               '{'
2394  1     T__1                 '0'
2394  2     T__0                 ','
2395  0     LBRACE               '{'
2395  1     STRING               '"Количество элементов"'
2395  23    T__0                 ','
2395  24    T__1                 '0'
2395  25    T__0                 ','
2395  26    T__1                 '0'
2395  27    T__0                 ','
2395  28    STRING               '""'
2395  30    T__0                 ','
2395  31    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, ""два"");\r\nКоличество = Соотв.Количество();\r\n//Количество = 2"'
2399  17    RBRACE               '}'
2400  0     RBRACE               '}'
2400  1     T__0                 ','
2401  0     LBRACE               '{'
2401  1     T__1                 '0'
2401  2     T__0                 ','
2402  0     LBRACE               '{'
2402  1     STRING               '"Обход словаря"'
2402  16    T__0                 ','
2402  17    T__1                 '0'
2402  18    T__0                 ','
2402  19    T__1                 '0'
2402  20    T__0                 ','
2402  21    STRING               '""'
2402  23    T__0                 ','
2402  24    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, ""два"");\r\nСтр = """";\r\nДля Каждого Элемент из Соотв Цикл\r\n    Стр = Стр + ?(Стр = """", """", "", "") +\r\n        (""{"" + Элемент.Ключ + "" : """""" +\r\n        Элемент.Значение + """"""}"");\r\nКонецЦикла;\r\n//Стр = ""{1 : ""один""}, {2 : ""два""}"'
2411  40    RBRACE               '}'
2412  0     RBRACE               '}'
2412  1     T__0                 ','
2413  0     LBRACE               '{'
2413  1     T__1                 '0'
2413  2     T__0                 ','
2414  0     LBRACE               '{'
2414  1     STRING               '"Получение списка значения"'
2414  28    T__0                 ','
2414  29    T__1                 '0'
2414  30    T__0                 ','
2414  31    T__1                 '0'
2414  32    T__0                 ','
2414  33    STRING               '""'
2414  35    T__0                 ','
2414  36    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, ""два"");\r\nЗначения = Новый Массив;\r\nДля Каждого Элемент из Соотв Цикл\r\n    Значения.Добавить(Элемент.Значение);\r\nКонецЦикла;\r\n//Значения = [""один"", ""два""]"'
2421  33    RBRACE               '}'
2422  0     RBRACE               '}'
2422  1     T__0                 ','
2423  0     LBRACE               '{'
2423  1     T__1                 '0'
2423  2     T__0                 ','
2424  0     LBRACE               '{'
2424  1     STRING               '"Получение списка ключей"'
2424  26    T__0                 ','
2424  27    T__1                 '0'
2424  28    T__0                 ','
2424  29    T__1                 '0'
2424  30    T__0                 ','
2424  31    STRING               '""'
2424  33    T__0                 ','
2424  34    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, ""два"");\r\nКлючи = Новый Массив;\r\nДля Каждого Элемент из Соотв Цикл\r\n    Ключи.Добавить(Элемент.Ключ);\r\nКонецЦикла;\r\n//Ключи = [1, 2]"'
2431  17    RBRACE               '}'
2432  0     RBRACE               '}'
2432  1     T__0                 ','
2433  0     LBRACE               '{'
2433  1     T__1                 '0'
2433  2     T__0                 ','
2434  0     LBRACE               '{'
2434  1     STRING               '"Получение значения по ключу"'
2434  30    T__0                 ','
2434  31    T__1                 '0'
2434  32    T__0                 ','
2434  33    T__1                 '0'
2434  34    T__0                 ','
2434  35    STRING               '""'
2434  37    T__0                 ','
2434  38    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, ""два"");\r\n\r\nЗначение1 = Соотв[1];\r\n//Значение1 = ""один""\r\nЗначение2 = Соотв[2];\r\n//Значение2 = ""два""\r\nЗначение3 = Соотв[3];\r\n//Значение3 = Неопределено"'
2443  27    RBRACE               '}'
2444  0     RBRACE               '}'
2444  1     T__0                 ','
2445  0     LBRACE               '{'
2445  1     T__1                 '0'
2445  2     T__0                 ','
2446  0     LBRACE               '{'
2446  1     STRING               '"Проверка наличия ключа"'
2446  25    T__0                 ','
2446  26    T__1                 '0'
2446  27    T__0                 ','
2446  28    T__1                 '0'
2446  29    T__0                 ','
2446  30    STRING               '""'
2446  32    T__0                 ','
2446  33    STRING               '"Соотв = Новый Соответствие;\r\nСоотв.Вставить(1, ""один"");\r\nСоотв.Вставить(2, Неопределено);\r\nЕсть1 = Соотв.Получить(1) <> Неопределено;\r\n//Есть1 = Истина\r\nЕсть2 = Соотв.Получить(2) <> Неопределено;\r\n//Есть2 = Ложь\r\nЕсть3 = Соотв.Получить(3) <> Неопределено;\r\n//Есть3 = Ложь"'
2454  15    RBRACE               '}'
2455  0     RBRACE               '}'
2456  0     RBRACE               '}'
2456  1     T__0                 ','
2457  0     LBRACE               '{'
2457  1     INT                  '10'
2457  3     T__0                 ','
2458  0     LBRACE               '{'
2458  1     STRING               '"Дерево значений"'
